🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-16 08:47:57
================================================================================
📁 /
   📊 文件: 21, 文件夾: 15, 總大小: 1.8 GB
  📄 app_dash.py (69.8 KB, 2025-08-16 03:34:07)
    📄 trades_ssma_turn_Factor_TWII_2414.TW_trial1427.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2414.TW_trial1458.csv (37 B, 2025-08-11 21:02:35)
    📄 trades_ssma_turn_Factor_TWII_2414.TW_trial1679.csv (37 B, 2025-08-11 21:02:35)
    📁 debug/
       📊 文件: 26, 文件夾: 0, 總大小: 3.2 MB
      📄 equity_cash_dash_Ensemble_Majority.csv (190.3 KB, 2025-08-16 03:22:15)
      📄 equity_cash_dash_Ensemble_Proportional.csv (190.3 KB, 2025-08-16 03:22:17)
      📄 equity_cash_dash_RMA_669.csv (148.0 KB, 2025-08-16 03:22:10)
      📄 equity_cash_dash_RMA_69.csv (149.6 KB, 2025-08-16 03:22:09)
      📄 equity_cash_dash_Single 2.csv (162.8 KB, 2025-08-16 03:22:08)
      📄 equity_cash_dash_Single 3.csv (161.5 KB, 2025-08-16 03:22:09)
      📄 equity_cash_dash_single_1887.csv (162.9 KB, 2025-08-16 03:22:08)
      📄 equity_cash_dash_STM0.csv (166.1 KB, 2025-08-16 03:22:11)
      📄 equity_cash_dash_STM1.csv (170.0 KB, 2025-08-16 03:22:11)
      📄 equity_cash_dash_STM3.csv (169.6 KB, 2025-08-16 03:22:12)
      📄 equity_cash_dash_STM4.csv (168.7 KB, 2025-08-16 03:22:12)
      📄 equity_cash_dash_STM_1939.csv (157.4 KB, 2025-08-16 03:22:13)
      📄 equity_cash_dash_STM_2414_273.csv (160.9 KB, 2025-08-16 03:22:13)
      📄 series_dash_Ensemble_Majority_weights.csv (91.2 KB, 2025-08-16 03:22:15)
      📄 series_dash_Ensemble_Proportional_weights.csv (91.2 KB, 2025-08-16 03:22:17)
      📄 series_dash_RMA_669_weights.csv (87.5 KB, 2025-08-16 03:22:10)
      📄 series_dash_RMA_69_weights.csv (87.5 KB, 2025-08-16 03:22:09)
      📄 series_dash_Single 2_weights.csv (89.5 KB, 2025-08-16 03:22:08)
      📄 series_dash_Single 3_weights.csv (89.5 KB, 2025-08-16 03:22:09)
      📄 series_dash_single_1887_weights.csv (89.5 KB, 2025-08-16 03:22:08)
      📄 series_dash_STM0_weights.csv (90.0 KB, 2025-08-16 03:22:11)
      📄 series_dash_STM1_weights.csv (90.7 KB, 2025-08-16 03:22:11)
      📄 series_dash_STM3_weights.csv (90.6 KB, 2025-08-16 03:22:12)
      📄 series_dash_STM4_weights.csv (90.7 KB, 2025-08-16 03:22:12)
      📄 series_dash_STM_1939_weights.csv (88.7 KB, 2025-08-16 03:22:13)
      📄 series_dash_STM_2414_273_weights.csv (89.3 KB, 2025-08-16 03:22:13)
  📁 sss_core/
     📊 文件: 4, 文件夾: 1, 總大小: 76.9 KB
    📄 __init__.py (668 B, 2025-08-15 03:27:04)
    📄 normalize.py (15.6 KB, 2025-08-16 02:39:50)
    📄 plotting.py (16.9 KB, 2025-08-16 03:06:09)
    📄 schemas.py (2.9 KB, 2025-08-15 03:27:04)
    📁 __pycache__/
       📊 文件: 4, 文件夾: 0, 總大小: 40.8 KB
      📄 __init__.cpython-312.pyc (633 B, 2025-08-15 03:34:56)
      📄 normalize.cpython-312.pyc (17.1 KB, 2025-08-16 02:46:19)
      📄 plotting.cpython-312.pyc (19.6 KB, 2025-08-16 03:06:21)
      📄 schemas.cpython-312.pyc (3.4 KB, 2025-08-15 03:34:56)
  📁 test/
     📊 文件: 3, 文件夾: 1, 總大小: 26.6 KB
    📄 __init___.py (17 B, 2025-08-13 17:18:48)
    📄 pytest.ini (459 B, 2025-08-13 21:02:10)
    📄 test_payload_smoke.py (3.1 KB, 2025-08-13 22:34:45)
    📁 __pycache__/
       📊 文件: 2, 文件夾: 0, 總大小: 23.0 KB
      📄 test_payload_smoke.cpython-312-pytest-7.4.4.pyc (19.0 KB, 2025-08-13 22:40:08)
      📄 test_payload_smoke.cpython-312.pyc (4.0 KB, 2025-08-13 20:27:21)
  📁 tools/
     📊 文件: 1, 文件夾: 0, 總大小: 10.9 KB
    📄 quick_check.ps1 (10.9 KB, 2025-08-13 22:31:43)

================================================================================
📊 統計摘要:
總文件數: 1,917
總文件夾數: 106
總大小: 5.4 GB
文件類型數: 17
